block,cos
1.473684211,0.894669157
0.947368421,0.985610761
0.947368421,0.985610761
1.736842105,0.736162675
2,0.902896717
1.368421053,0.888216512
1,1
4.210526316,0.629033297
1,0.942857143
0.947368421,0.985610761
1.526315789,0.80023806
4.105263158,0.90167122
1.736842105,0.917568618
0.947368421,0.985610761
0.947368421,0.985610761
1.684210526,0.882918713
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.957841489
0.842105263,0.956182887
11.15789474,0.945249189
1.052631579,0.957841489
1.473684211,0.782074301
1,1
1.947368421,0.742798921
4.894736842,0.695949683
1.210526316,0.641047775
1.631578947,0.921400886
6.421052632,0.748318174
1,0.947330933
2.157894737,0.913938093
0.947368421,0.985610761
1.631578947,0.582217375
5.368421053,0.785251305
5.421052632,0.656365186
0.947368421,0.985610761
0.947368421,0.985610761
3.526315789,0.780976832
1.157894737,0.891882585
0.947368421,0.985610761
2.789473684,0.87198145
0.947368421,0.985610761
1.210526316,0.932312367
1.105263158,0.618647115
2.894736842,0.68472635
3.263157895,0.677296212
1.210526316,0.912260295
1.105263158,0.920264335
0.947368421,0.985610761
2.631578947,0.954534498
3.315789474,0.860414039
1,0.971428571
0.947368421,0.985610761
1.368421053,0.909988361
1,0.796696476
0.947368421,0.985610761
1.210526316,0.957268842
2.157894737,0.892041459
1.052631579,0.932294445
3.947368421,0.454924194
2.473684211,0.728132896
1.052631579,0.957841489
1.210526316,0.941743312
1,0.971428571
1.210526316,0.917596048
0.315789474,0.683130051
2.421052632,0.966963786
0.947368421,0.985610761
1.157894737,0.951502571
2.473684211,0.942561657
1.157894737,0.872278376
1,0.971428571
1.157894737,0.956182887
2.105263158,0.764880394
13.52631579,0.588218522
1.315789474,0.638876565
0.947368421,0.985610761
1.789473684,0.731925055
1.263157895,0.950798537
2.105263158,0.95872092
0.947368421,0.985610761
6.105263158,0.659735436
1.210526316,0.927970672
0.947368421,0.985610761
1.684210526,0.820090861
1.736842105,0.89535262
0.947368421,0.89495943
0.947368421,0.985610761
2.421052632,0.966963786
0.947368421,0.985610761
2.526315789,0.528549978
1.052631579,0.90487402
19.42105263,0.939462855
1.368421053,0.938336928
0.631578947,0.831521841
2.105263158,0.737623664
0.947368421,0.985610761
2.315789474,0.573804584
1,0.971428571
5.789473684,0.523933277
1,0.917020524
1.105263158,0.944809024
0.947368421,0.985610761
0.947368421,0.985610761
1.105263158,0.953747635
1.157894737,0.966091783
2.421052632,0.941939692
0.947368421,0.957841489
1.263157895,0.954378037
2,0.898979013
0.947368421,0.985610761
1.789473684,0.87650098
1.736842105,0.928967185
3.684210526,0.770935624
2.789473684,0.928214545
1.157894737,0.956182887
1.368421053,0.903874116
1.947368421,0.687583939
0.947368421,0.985610761
1.105263158,0.961571662
1.105263158,0.831521841
1.684210526,0.728571429
0.947368421,0.985610761
1.052631579,0.957841489
3.157894737,0.642573883
2.789473684,0.819453089
0.947368421,0.985610761
1.473684211,0.911353271
2.105263158,0.88273483
1.263157895,0.937614462
1,0.971428571
1.263157895,0.966091783
0.947368421,0.985610761
1.157894737,0.971270996
1.894736842,0.820289721
3.842105263,0.838584068
1.210526316,0.893448784
1.526315789,0.866063944
2.526315789,0.431665847
0.947368421,0.985610761
1.421052632,0.822402945
0.947368421,0.985610761
9.736842105,0.557294993
1.473684211,0.508949555
1.210526316,0.912260295
1.052631579,0.962140471
0.947368421,0.985610761
0.947368421,0.985610761
2.736842105,0.920357987
0.947368421,0.985610761
3.315789474,0.66169316
7.842105263,0.435169407
2.842105263,0.740342791
2.421052632,0.897085227
0.947368421,0.985610761
0.947368421,0.985610761
1.736842105,0.97618706
1.789473684,0.858651402
0.947368421,0.985610761
3.052631579,0.499822873
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
1.315789474,0.962713375
2.052631579,0.801418959
1.315789474,0.905508747
0.947368421,0.985610761
0.947368421,0.985610761
1.368421053,0.899531828
2.421052632,0.966963786
0.947368421,0.985610761
10.15789474,0.277421234
3.894736842,0.645771846
0.947368421,0.985610761
1.894736842,0.472404512
10.05263158,0.793277931
6.105263158,0.950453231
1.210526316,0.730798149
1.105263158,0.961571662
1.263157895,0.920087412
32.26315789,0.610919059
0.947368421,0.985610761
15.57894737,0.73822234
1.052631579,0.957841489
0.947368421,0.985610761
1.052631579,0.957841489
1.631578947,0.938164008
0.736842105,0.936974961
7.526315789,0.79989022
3.736842105,0.653978422
4.210526316,0.702764221
1.105263158,0.920264335
1.105263158,0.875754976
1.631578947,0
1,0.942857143
13.21052632,0.62708178
4.631578947,0.678322623
1.684210526,0.844925804
0.947368421,0.985610761
0.947368421,0.985610761
1.421052632,0.910043976
1.157894737,0.942847304
1,0.942857143
0.947368421,0.985610761
0.947368421,0.985610761
2,0.881481099
0.947368421,0.985610761
1.052631579,0.932294445
2.052631579,0.912766595
0.947368421,0.985610761
1.789473684,0.935810472
0.947368421,0.985610761
3.526315789,0.919527829
1,0.971428571
1.947368421,0.699514395
5.789473684,0.90245392
0.947368421,0.985610761
1,0.971428571
1.736842105,0.858792064
2.894736842,0.664573231
1.894736842,0.949132698
1.157894737,0.908688223
0.947368421,0.985610761
3.157894737,0.833151398
6.789473684,0.742263237
3.315789474,0.825953503
0.473684211,0.305788315
1.368421053,0.661437828
1.210526316,0.932312367
3.842105263,0.867262722
1.368421053,0.948683298
0.947368421,0.985610761
1.947368421,0.907822532
1.421052632,0.939060283
2.894736842,0.8302039
2.210526316,0.893197737
1.736842105,0.788810638
1.368421053,0.874083042
2.473684211,0.907204722
1.052631579,0.957841489
2.421052632,0.966963786
2.157894737,0.645553109
11.57894737,0.863851696
0.947368421,0.956622209
1.473684211,0.903874116
0.947368421,0.985610761
0.947368421,0.985610761
1.263157895,0.869318288
2.368421053,0.8076106
1.473684211,0.813157113
3.315789474,0.86107702
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
0.947368421,0.985610761
3.105263158,0.771256435
0.947368421,0.985610761
11.94736842,0.917702225
1.105263158,0.944809024
2.368421053,0.841785602
1.052631579,0.957841489
5.052631579,0.559026018
0.947368421,0.985610761
1.368421053,0.884469171
0.947368421,0.985610761
2.421052632,0.966963786
2.842105263,0.661887633
2.421052632,0.796819073
1.157894737,0.966091783
0.947368421,0.985610761
0.263157895,0.755928946
0.947368421,0.985610761
0.947368421,0.985610761
1.368421053,0.805076486
2.368421053,0.8076106
1.157894737,0.984495185
7.368421053,0.330816344
1.684210526,0.918638179
1.842105263,0.867721831
0.947368421,0.985610761
1.684210526,0.975900073
1.105263158,0.941743312
1.684210526,0.975900073
1.052631579,0.957841489
1.210526316,0.887604611
4.894736842,0.657106049
1.421052632,0.862591668
1.052631579,0.932294445
0.947368421,0.985610761
1.052631579,0.962140471
1.105263158,0.902243639
1.526315789,0.880237696
0.947368421,0.985610761
0.947368421,0.985610761
1.631578947,0.875003697
0.947368421,0.985610761
1.052631579,0.962140471
12,0.943995335
1.157894737,0.947045094
1.052631579,0.573709732
2.368421053,0.75009157
1.105263158,0.944809024
0.894736842,0.971008312
1.052631579,0.942847304
0.947368421,0.985610761
1.947368421,0.823799166
0.210526316,0.676123404
0.947368421,0.985610761
1.052631579,0.957841489
0.947368421,0.985610761
0.947368421,0.985610761
1.210526316,0.953747635
1.631578947,0.800760762
0.947368421,0.985610761
1.789473684,0.841683381
1.210526316,0.975163266
1.105263158,0.990037841
2.578947368,0.758037539
2.315789474,0.956182887
8.157894737,0.699017625
4.263157895,0.833064565
1.105263158,0.990037841
1.263157895,0.949543392
1.105263158,0.990037841
3.789473684,0.982607369
3.157894737,0.854866219
1,0.944809024
2.210526316,0.965034982
20.42105263,0.389728549
1.105263158,0.990037841
1.368421053,0.956182887
1.210526316,0.97043119
2.631578947,0.957629502
2.842105263,0.848612313
1.684210526,0.903696114
1.315789474,0.937018962
3.105263158,0.799435891
6.157894737,0.88291033
1.263157895,0.960158717
2,0.86409876
1.052631579,0.922122855
1.105263158,0.990037841
1.105263158,0.990037841
10.36842105,0.28095725
1.210526316,0.970569042
1.263157895,0.961054823
1.105263158,0.990037841
1.105263158,0.965890577
1,0.796859726
1.210526316,0.97043119
0,0
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
1.368421053,0.943089598
1.105263158,0.990037841
2.210526316,0.789776982
5.526315789,0.366847134
1.631578947,0.941875105
2.421052632,0.964184557
1,0.944809024
1.263157895,0.971927393
1.105263158,0.990037841
7.421052632,0.701387846
1.105263158,0.990037841
2.368421053,0.68998669
1.105263158,0.990037841
2.684210526,0.683326381
1.157894737,0.989093968
2.105263158,0.892109418
1.789473684,0.853734721
1.263157895,0.94454534
0.210526316,0.676123404
1.315789474,0.969394671
3.210526316,0.837740478
2.631578947,0.866603332
15.26315789,0.521086083
1.315789474,0.929827541
1.105263158,0.990037841
2,0.825531242
12.84210526,0.952223852
4.105263158,0.732227495
2.105263158,0.970856628
2.684210526,0.917364945
1.105263158,0.990037841
1.105263158,0.990037841
1.315789474,0.917936009
1.105263158,0.990037841
1.105263158,0.990037841
1.368421053,0.963406072
1.105263158,0.990037841
1.105263158,0.990037841
1.894736842,0.795592253
1.421052632,0.953366437
1.105263158,0.990037841
0.894736842,0.971008312
1.157894737,0.98008746
1.105263158,0.990037841
1.315789474,0.96442205
1.210526316,0.970569042
1.105263158,0.990037841
1.157894737,0.98008746
2.105263158,0.741357127
1.210526316,0.970569042
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
2.684210526,0.80538229
1.263157895,0.569833682
1.105263158,0.990037841
1.105263158,0.990037841
1.315789474,0.934476727
1.578947368,0.802510638
1.263157895,0.908373743
1.263157895,0.961054823
1.578947368,0.937246698
11.84210526,0.975225368
4.315789474,0.695012158
2.210526316,0.977592876
3.421052632,0.912713795
1.157894737,0.961054823
1.421052632,0.934476727
1.157894737,0.98008746
2.263157895,0.976500041
1.473684211,0.918670803
2.157894737,0.833969121
2,0.918353687
2.578947368,0.571854024
1.368421053,0.788850882
1.736842105,0.593506941
1.052631579,0.975900073
1.052631579,0.975900073
2.578947368,0.880217033
1.210526316,0.92872692
1.526315789,0.93268586
2.315789474,0.864575241
2.368421053,0.906791324
1.052631579,0.975900073
2.842105263,0.881512462
2,0.878158043
2.210526316,0.838598088
1.052631579,0.975900073
1.052631579,0.975900073
28.94736842,0.364743666
1.105263158,0.965890577
1.052631579,0.975900073
1.052631579,0.975900073
2.421052632,0.85183542
1.368421053,0.949543392
1.052631579,0.975900073
1.052631579,0.975900073
8.894736842,0.545223826
6.947368421,0.962836989
3.473684211,0.538925214
1.052631579,0.975900073
32.47368421,0.386425718
12,0.960180882
1.105263158,0.965890577
2.421052632,0.594649685
4,0.887244262
2.421052632,0.907114735
1.789473684,0.933503386
2.736842105,0.970649411
2.894736842,0.841967222
1.263157895,0.932183199
1.157894737,0.956182887
40.73684211,0.894283844
2.368421053,0.592493265
3.526315789,0.555301208
1.052631579,0.975900073
1.052631579,0.975900073
1.789473684,0.870288801
1.789473684,0.843274043
3.421052632,0.749372997
2,0.973878876
3.315789474,0.904041733
1.105263158,0.965890577
1.052631579,0.975900073
2.368421053,0.930925094
2.105263158,0.96355418
1.105263158,0.965890577
15.78947368,0.59992163
2.052631579,0.899582434
2.526315789,0.785720354
2.789473684,0.541331962
1.578947368,0.665800303
1.052631579,0.975900073
1.210526316,0.686402549
1.842105263,0.899943755
1.052631579,0.975900073
3.315789474,0.597520185
1.105263158,0.965890577
1.842105263,0.886097641
1.052631579,0.975900073
4.526315789,0.288299988
1.578947368,0.966987557
1.052631579,0.975900073
0.947368421,0.507972159
2.631578947,0.795445415
1.368421053,0.94058167
1.052631579,0.975900073
1.157894737,0.957087935
6.789473684,0.8434922
1.052631579,0.975900073
1.052631579,0.975900073
1.157894737,0.956182887
1.315789474,0.943456353
1.315789474,0.943456353
24.78947368,0.959965771
1.736842105,0.786166104
1.789473684,0.927105069
1.947368421,0.916030755
1.894736842,0.974397532
1.052631579,0.975900073
1.631578947,0.927677313
1.421052632,0.887967421
1.473684211,0.845154255
29.47368421,0.907350322
2.947368421,0.836660027
3.578947368,0.96797766
1.473684211,0.948840144
1.052631579,0.975900073
2.842105263,0.902675661
26.42105263,0.861665166
3,0.895280245
1.789473684,0.870809415
3.421052632,0.50492726
1.263157895,0.918956212
1.105263158,0.965890577
0.210526316,0.676123404
1.894736842,0.865876333
1.894736842,0.974397532
1.789473684,0.863743383
1.894736842,0.622422044
2.894736842,0.968892417
2.842105263,0.795592253
3.578947368,0.96797766
1.842105263,0.930534505
1.052631579,0.975900073
1.263157895,0.956182887
2.368421053,0.925363918
1.157894737,0.956182887
1.052631579,0.975900073
2.631578947,0.75637877
1.842105263,0.841891399
3.578947368,0.96797766
2.736842105,0.426042961
7.947368421,0.769453248
3.789473684,0.60080612
1.105263158,0.965890577
3.315789474,0.656237421
2.052631579,0.854946568
1.157894737,0.956182887
1.052631579,0.975900073
1.578947368,0.89495943
1.157894737,0.966091783
4.842105263,0.942075901
2.263157895,0.772048647
2.210526316,0.816982446
4,0.917386641
2.052631579,0.766134813
7,0.785959156
4.473684211,0.910043976
1.421052632,0.917936009
1.052631579,0.975900073
1,0.946762137
1.263157895,0.956182887
1.315789474,0.92872692
1.052631579,0.975900073
1.105263158,0.965890577
0.894736842,0.878870749
1.684210526,0.956303367
10.31578947,0.751894961
1.473684211,0.851080857
1.052631579,0.975900073
1.578947368,0.914650406
1.052631579,0.975900073
2.210526316,0.876531416
1.052631579,0.975900073
2.157894737,0.791062218
1.263157895,0.937614462
5.368421053,0.821346213
13.52631579,0.62278638
1.684210526,0.942342933
1.105263158,0.990037841
1.315789474,0.94623086
4.736842105,0.820108527
2.105263158,0.950334619
2.105263158,0.950334619
26.63157895,0.318998465
1.052631579,0.975900073
2.105263158,0.611347016
1.473684211,0.929580336
2.263157895,0.952327814
1.052631579,0.975900073
1.052631579,0.951502571
2.157894737,0.822475368
2,0.874674194
1.052631579,0.975900073
6.052631579,0.858814198
1.052631579,0.975900073
3.368421053,0.647060822
5.684210526,0.821606715
2.105263158,0.846918407
4.526315789,0.73421186
1.210526316,0.942832754
1.210526316,0.962893025
2.263157895,0.863279997
1,0.961571662
1.684210526,0.861443522
1.052631579,0.975900073
1.157894737,0.954378037
1.105263158,0.97043119
1.052631579,0.975900073
1.157894737,0.937614462
10.36842105,0.62494933
3.684210526,0.607455921
2.315789474,0.708286495
1.368421053,0.942908071
1.105263158,0.97043119
1.052631579,0.975900073
1.210526316,0.930613859
1.736842105,0.906652275
1.052631579,0.975900073
1.789473684,0.825356473
1,0.920264335
1.052631579,0.975900073
0.947368421,0.926302172
5.473684211,0.642418869
1.421052632,0.936478767
1.578947368,0.922033499
7.789473684,0.642434793
0,0
3.210526316,0.789620358
1.736842105,0.906620019
1.105263158,0.962713375
1.789473684,0.901497872
2.631578947,0.836162557
1.052631579,0.975900073
3.368421053,0.779951255
1.210526316,0.905508747
2.052631579,0.77915316
1.157894737,0.960158717
6.842105263,0.543895513
4.052631579,0.739130525
1.736842105,0.724880376
1.052631579,0.975900073
1.052631579,0.975900073
2.315789474,0.738952245
1.421052632,0.937018962
7.578947368,0.612951274
1.052631579,0.975900073
1.157894737,0.920087412
4.631578947,0.954198221
1.210526316,0.946255523
1.263157895,0.937614462
1.052631579,0.975900073
2.578947368,0.833809388
0.210526316,0.676123404
1.315789474,0.922490656
2,0.935414347
1.473684211,0.936262411
1.157894737,0.956182887
1.210526316,0.958314847
1.210526316,0.946762137
3.368421053,0.52271781
1.210526316,0.946762137
0.578947368,0.829227983
1.315789474,0.952256042
1.105263158,0.962713375
2.157894737,0.862724112
1.368421053,0.853056638
1.052631579,0.975900073
1.263157895,0.888934239
1.052631579,0.975900073
7.789473684,0.410968854
1.105263158,0.920264335
1.157894737,0.966091783
1.105263158,0.975163266
1.368421053,0.962822428
1.157894737,0.9141741
1.052631579,0.975900073
1.052631579,0.975900073
1.578947368,0.896421457
1.631578947,0.909123767
5,0.364028213
1.052631579,0.975900073
1.421052632,0.915701544
1.263157895,0.90913729
10.47368421,0.733274276
3.631578947,0.283411857
1.052631579,0.975900073
2.210526316,0.70979541
3.947368421,0.556238382
1.210526316,0.922490656
5.315789474,0.774053104
1.052631579,0.975900073
1.421052632,0.875003697
1.052631579,0.975900073
1.052631579,0.975900073
1.210526316,0.866100381
3.157894737,0.64953714
2,0.604332186
1.052631579,0.975900073
1.684210526,0.904958804
1.894736842,0.927970672
1.526315789,0.88596239
5.947368421,0.48133447
2.894736842,0.60322583
2.421052632,0.828156378
2.210526316,0.771398046
1.157894737,0.956182887
1.105263158,0.941743312
1.684210526,0.856672074
1.263157895,0.948683298
1.263157895,0.954378037
1.052631579,0.975900073
1.473684211,0.926012959
1.157894737,0.954378037
1.210526316,0.946255523
1.947368421,0.971289398
1.421052632,0.855785544
1.052631579,0.975900073
1.052631579,0.975900073
1.684210526,0.87489914
1.052631579,0.975900073
1.631578947,0.849411986
1.526315789,0.779248943
1.105263158,0.965890577
2.736842105,0.470001326
1.315789474,0.880559263
1.526315789,0.732561235
