block/splite,cos
13.5,0.930613859
12.66666667,0.871390862
26.33333333,0.582087537
29,0.815451648
11.66666667,0.61157663
8.666666667,0.942908071
17,0.439767457
25.33333333,0.804872024
11.42857143,0.264609303
39.2,0.628726399
15,0.95375294
13,0.962175613
9.5,0.649598354
19.66666667,0.423167305
3,0.239045722
5.5,0.938336928
11.6,0.583211844
10.5,0.686402549
11,0.937614462
12,0.937614462
37.5,0.854050615
15,0.876113435
14,0.930680081
16.4,0.849335048
11,0.843853016
27.41666667,0.687969178
10.66666667,0.90252172
10.6,0.841894655
7,0.76832205
11.5,0.946762137
16.66666667,0.82470774
11.5,0.873517893
17,0.805729336
12.33333333,0.866921447
13.5,0.865687311
12,0.929340341
10.5,0.965890577
32.75,0.741082534
14,0.922033499
26.5,0.464978162
20.33333333,0.811163543
22.66666667,0.82381386
23,0.89743705
21.66666667,0.887470326
11.5,0.940324692
13.5,0.894427191
4.5,0.491952037
19.4,0.851168461
13.33333333,0.82016511
13.5,0.92422248
14,0.89469335
12.5,0.890260412
10.5,0.990037841
11,0.937614462
13,0.624536695
10,0.975900073
13.6,0.885201723
28.5,0.878116083
9,0.887967421
13,0.783986063
15,0.942342933
18,0.870715432
10,0.927105069
6.666666667,0.927105069
12.625,0.91330594
11.5,0.929827541
8,0.961571662
7.333333333,0.956182887
10,0.927105069
12,0.920087412
3.666666667,0.956182887
6.666666667,0.927105069
14,0.966265938
17.25,0.573258883
10,0.927105069
6.333333333,0.942857143
13,0.918670803
7,0.941743312
24.75,0.751692768
10,0.927105069
10.5,0.923093083
14.66666667,0.917151806
13,0.918670803
12,0.88273483
14.33333333,0.949091198
11.33333333,0.886557289
7.666666667,0.876912464
14,0.914336866
15.66666667,0.880217033
5.8,0.834909582
13.85714286,0.939530479
10.5,0.91025899
16,0.695324934
19.66666667,0.759824079
12.5,0.952256042
11,0.9141741
10,0.927105069
11.5,0.957268842
8.75,0.80994938
11.5,0.895547326
12,0.974397532
10,0.975900073
16.80555556,0.924472187
13,0.936281676
9,0.897828067
30.66666667,0.477740367
20.65625,0.611079134
22.66666667,0.642539604
11,0.754006361
13.66666667,0.915577402
10.66666667,0.796499118
#DIV/0!,0
10.5,0.965890577
10.5,0.965890577
15,0.84352498
14.5,0.849843607
7.333333333,0.961054823
14.5,0.92422248
10,0.975900073
10.4,0.890782181
8,0.773531931
24.33333333,0.917049807
9,0.942344489
9.333333333,0.848367781
11,0.956182887
10,0.975900073
14.18181818,0.266328785
52.5,0.430260348
10,0.722380014
11.5,0.951945093
20.3,0.802428793
9,0.925185759
32,0.714663591
10.5,0.965890577
19,0.742857143
27.2,0.56399265
13.33333333,0.897447077
10.5,0.965890577
10,0.975900073
13.5,0.929268231
10.5,0.965890577
10,0.975900073
10,0.975900073
10,0.683130051
16,0.585754018
10.66666667,0.821351481
20.5,0.898711897
15.5,0.668336694
9.523809524,0.352221735
11.83333333,0.454789476
12,0.948683298
14,0.937809778
10,0.975900073
10,0.975900073
12,0.932278315
9.5,0.971428571
12,0.960158717
12.5,0.844045128
10,0.975900073
9.5,0.961571662
15.21428571,0.960380261
13,0.641533028
9.666666667,0.926774062
8.8,0.806324209
12.5,0.963142661
13,0.796972293
8.333333333,0.929268231
6.5,0.95006925
13.75,0.689959387
15.66666667,0.967045948
31,0.867620295
20.5,0.630488325
13.5,0.937018962
30.125,0.851335076
8.333333333,0.930613859
21.66666667,0.815435506
10,0.975900073
10,0.975900073
35.66666667,0.670042056
21,0.657342198
10,0.975900073
10,0.975900073
15.75,0.927795139
13,0.887793523
20.25,0.921126836
26,0.836225811
9,0.875003697
13.33333333,0.950334619
19,0.546969674
10,0.975900073
20,0.901497872
10,0.975900073
10.33333333,0.869856452
9,0.947045094
8,0.94454534
10.66666667,0.763424333
10,0.3109949
17.5,0.883388465
10,0.975900073
17.8,0.591401452
17,0.924538434
21,0.839345566
15.5,0.724880376
11.5,0.949918636
12.5,0.929827541
10.5,0.965890577
23,0.825965402
6,0.963406072
15.5,0.88596239
15.5,0.832804647
14,0.761927655
10,0.975900073
12,0.949543392
10,0.975900073
10,0.975900073
23.6,0.675444614
28,0.670925234
10,0.927105069
14,0.907114735
10,0.975900073
11,0.956182887
21,0.887411967
7.8,0.962175613
19.33333333,0.889404948
10,0.975900073
8.25,0.906361839
22.5,0.89091962
10,0.975900073
10,0.975900073
11.5,0.951945093
10,0.975900073
19.8,0.919401705
14,0.564058227
6,0.936262411
10,0.975900073
83.5,0.418591996
12.25,0.854066497
9.2,0.78180364
27,0.804747816
31.75,0.791563912
22.16666667,0.750009011
31,0.917021292
37.5,0.672973615
21,0.794071048
16.5,0.764512109
13.66666667,0.769670427
10,0.76808601
10,0.975900073
13.5,0.943879807
22,0.795374328
17,0.801990878
13.33333333,0.673346705
36.5,0.795434611
23.66666667,0.681994339
13.5,0.882720546
11.5,0.92872692
14.5,0.895861718
10,0.975900073
10.5,0.990037841
10,0.975900073
7.8,0.838539027
11,0.956182887
13.75,0.927914536
13,0.773531931
10.5,0.923093083
56.66666667,0.432463389
4.5,0.947045094
14,0.931588505
14,0.931588505
5.25,0.965890577
21,0.858332508
38,0.786166104
6.5,0.793107011
16,0.907172001
9,0.73470805
10,0.975900073
10,0.975900073
14,0.933316741
10,0.975900073
13,0.94317299
11,0.937614462
11.5,0.970569042
12.5,0.949611106
13,0.966484817
23,0.485888557
10,0.975900073
19.375,0.940518611
11,0.932278315
11.5,0.946255523
16,0.956182887
7.555555556,0.581518917
17.66666667,0.845154255
8,0.95668077
14.5,0.897828067
1.666666667,0.702764221
8.666666667,0.887793523
10,0.975900073
10,0.975900073
10,0.975900073
10,0.975900073
10,0.975900073
9,0.947045094
13.5,0.929268231
10,0.975900073
15,0.916341934
10.25,0.83154656
11,0.956182887
10,0.975900073
19.33333333,0.812474175
10,0.975900073
#DIV/0!,0
10.33333333,0.938164008
10.5,0.97043119
10,0.975900073
6.125,0.867466732
10.5,0.965890577
14.5,0.935032467
15.93333333,0.60071546
8.75,0.589634779
12,0.938336928
13,0.970649411
10,0.975900073
9.666666667,0.92422248
16.5,0.824192781
13,0.832250379
13.25,0.969173137
12,0.954378037
15.25,0.951953478
19.5,0.917568618
14,0.778746424
9,0.943879807
10,0.975900073
28,0.836660027
20.4,0.6913573
13.2,0.813908186
31,0.44233627
15.63636364,0.957998016
17.53846154,0.930491737
14.25,0.9053753
7.25,0.867317016
7,0.914285714
10,0.975900073
9.25,0.782915376
9.5,0.936915978
15,0.886097641
10.33333333,0.960182909
13,0.944323055
10.4,0.970649411
10,0.975900073
13,0.55938742
12.5,0.873131305
12.5,0.936050467
10.5,0.965890577
10,0.975900073
12,0.974397532
22.5,0.871329347
15,0.589483119
16,0.934040191
15,0.767715934
10.5,0.917596048
30.375,0.629048088
9,0.947045094
5.5,0.110656667
12,0.902193709
30.33333333,0.531352669
10,0.975900073
12,0.610894623
14,0.832250379
13.75,0.913911555
11,0.901611461
15.6097561,0.957645492
10,0.975900073
17,0.87489914
16,0.914285714
10,0.975900073
6.666666667,0.975900073
12.66666667,0.926220801
10,0.975900073
12,0.920087412
17.5,0.749479709
18,0.821939423
16.5,0.925055906
17.33333333,0.803772617
10,0.975900073
4.714285714,0.770883236
29,0.809243649
21.68103448,0.87766843
18,0.839825055
11,0.954378037
14.28571429,0.964710022
10,0.975900073
19.16071429,0.935195455
7.333333333,0.949543392
8.571428571,0.854172342
10,0.975900073
12.16666667,0.963777299
23,0.858332508
10,0.975900073
13,0.970649411
16.5,0.890260412
10,0.975900073
4.555555556,0.51158502
16,0.912401707
13,0.914459914
9.75,0.917753969
16.5,0.868736918
15.77777778,0.957291285
17.33333333,0.970649411
18.31818182,0.900206691
10,0.975900073
10.5,0.965890577
10,0.975900073
20.28571429,0.872881553
13.5,0.93185537
12,0.937614462
11,0.956182887
10,0.975900073
11,0.957087935
6.666666667,0.975900073
17,0.856580503
10.4,0.792918809
11.66666667,0.948017214
26,0.839580315
36.8,0.663860587
16.75,0.686571534
10,0.975900073
10,0.975900073
10,0.975900073
12,0.974397532
10,0.975900073
11.5,0.946255523
18.5,0.800896797
10,0.975900073
10,0.753577684
6.222222222,0.911965041
10.5,0.965890577
18.5,0.866359712
10,0.975900073
10,0.975900073
10,0.975900073
9.666666667,0.924249581
9.666666667,0.876384137
10.33333333,0.917364945
6,0.902377811
14.5,0.949340964
10,0.975900073
17.33333333,0.774040965
10,0.975900073
8,0.95668077
10,0.975900073
8.666666667,0.923523553
12,0.974397532
10,0.975900073
13.8,0.725614476
13.05555556,0.283726267
10.33333333,0.916030755
11,0.937614462
12.33333333,0.937587205
11.5,0.946762137
12.66666667,0.962140471
5.75,0.908971676
44.5,0.472802093
23,0.807335515
17,0.836660027
11,0.942847304
11.75,0.921132373
10,0.975900073
11,0.951502571
13.33333333,0.950334619
21.83333333,0.710673978
43.5,0.805877287
12,0.913139381
15.8,0.55958737
49.5,0.496099517
10,0.975900073
17.5,0.702109497
5.5,0.954378037
1.461538462,0.844741884
42.16666667,0.507290546
17.66666667,0.778498944
31,0.604306275
21.75,0.873337762
11,0.721456307
11,0.937614462
10,0.975900073
13.5,0.92422248
17.33333333,0.906381695
13,0.944911183
12,0.974397532
3.333333333,0.948683298
10,0.975900073
13,0.744750083
13,0.94317299
9,0.985610761
12,0.903507903
10.5,0.95459069
15.58823529,0.95929034
14.33333333,0.835430944
16.33333333,0.899648643
16.85714286,0.549552667
5.9,0.753734663
10,0.975900073
12,0.974397532
16.5,0.86002725
29.5,0.508391127
10,0.975900073
30,0.811501896
19,0.904623765
13,0.970649411
12.33333333,0.880354276
17.66666667,0.877909358
10,0.975900073
10.5,0.975163266
9,0.947045094
13.33333333,0.95649737
12,0.974397532
13,0.970649411
17.33333333,0.927426034
10,0.975900073
27,0.784931345
11,0.954378037
10.5,0.965890577
10.5,0.965890577
12,0.938336928
9.25,0.755244228
12,0.974397532
12,0.969458418
12,0.974397532
11.5,0.946762137
9.5,0.966636117
5.333333333,0.81167945
13.4,0.553651213
10,0.975900073
9.25,0.938683212
11.66666667,0.839862969
22.5,0.903434741
16.85714286,0.914303453
10,0.975900073
49.7,0.470845417
12.5,0.930613859
11,0.956182887
10,0.975900073
10,0.975900073
12,0.974397532
11.5,0.946762137
12,0.903507903
12,0.950798537
12.5,0.85183542
14.5,0.887967421
10.5,0.965890577
10,0.975900073
9.125,0.523703569
8.5,0.927970672
8.75,0.907865347
22.47058824,0.270714798
9.333333333,0.918670803
15,0.873185165
10,0.975900073
10,0.975900073
10.66666667,0.890870806
14.2,0.851275197
19.66666667,0.584936649
10,0.975900073
35.75,0.390892773
9.5,0.943755584
23,0.907114735
9,0.927677313
18,0.919392745
5,0.836660027
7.666666667,0.930613859
8.333333333,0.936050467
11,0.956182887
15,0.846881215
6.666666667,0.975900073
6.666666667,0.9141741
20,0.891972688
24,0.833897102
15,0.932526736
5,0.975900073
12,0.943089598
8,0.942908071
10.33333333,0.649265483
10,0.975900073
10,0.975900073
12.5,0.949611106
17.33333333,0.89942403
14.5,0.797724035
13,0.94317299
13,0.942908071
28.33333333,0.767720724
11.19047619,0.757715137
10,0.975900073
10,0.975900073
10,0.975900073
9,0.964754168
9,0.985610761
9,0.974397532
14.5,0.93185537
18,0.782623792
39.46666667,0.503548322
14,0.952947065
10,0.975900073
15.77777778,0.948503697
6.666666667,0.947045094
13,0.930680081
10,0.975900073
12.5,0.946684806
26.66666667,0.762308206
14.5,0.923760431
10,0.975900073
27,0.90398196
10.5,0.965890577
10,0.975900073
11.5,0.946255523
10.25,0.973368551
6.5,0.956182887
17,0.878960425
11.25,0.617972181
15,0.895041285
16,0.824709208
15,0.881134221
14,0.810843716
25,0.642024238
15,0.724880376
20.5,0.826856414
10.5,0.941743312
19,0.89211501
11,0.956182887
25.66666667,0.672111102
41.33333333,0.851666923
15.5,0.906361839
10,0.975900073
8.75,0.905326574
22.5,0.74141301
20,0.772873426
10,0.975900073
16,0.852085923
23,0.82100699
10,0.936050467
10.5,0.965890577
16,0.775398115
2.857142857,0.975900073
10.5,0.951945093
30.4,0.52155802
10.5,0.97043119
21.625,0.723419451
8,0.920087412
11.66666667,0.671957031
7,0.922033499
7,0.844400811
8.333333333,0.55988337
6,0.836660027
10,0.975900073
10,0.975900073
12,0.910765111
10,0.975900073
10,0.975900073
28.66666667,0.603262571
5.75,0.850769959
7.6,0.923936435
26.375,0.100846229
10,0.771428571
12.33333333,0.868332901
13,0.836660027
52.5,0.652857635
9.25,0.904644471
16,0.924012658
11,0.956182887
2.714285714,0.92966968
10,0.975900073
16.25,0.936893114
18.57142857,0.958592949
14,0.911541254
13.66666667,0.94917324
13.66666667,0.94917324
12,0.943755584
13.6,0.96797766
5,0.975900073
9,0.836225811
25.25,0.374755377
10,0.975900073
21.66666667,0.934622934
15.75,0.885418369
11,0.956182887
95,0.655006566
18.32142857,0.356295014
12,0.956182887
14,0.468509481
15,0.900716339
11.15789474,0.424818494
11.5,0.966467018
11,0.943089598
10.5,0.962713375
11.5,0.92872692
12.5,0.911684612
8,0.935276002
14.5,0.788745723
3.333333333,0.975900073
10.5,0.965890577
11.66666667,0.969328281
10.5,0.965890577
12,0.974397532
10,0.975900073
10,0.975900073
16.375,0.220528521
10,0.975900073
14.75,0.913148644
7.25,0.903681638
19.66666667,0.885722096
10,0.975900073
10,0.975900073
10.5,0.965890577
8.333333333,0.949611106
11.40909091,0.739664907
11,0.957087935
11,0.956182887
12.45454545,0.751526238
10.5,0.965890577
27,0.782786041
10,0.975900073
9,0.922122855
0.629032258,0.967425244
10.5,0.965890577
13,0.930680081
20.5,0.727546087
10,0.975900073
36,0.67363307
37.75,0.723044976
12.93670886,0.472219487
11.8,0.925482148
12.6,0.703468268
10,0.975900073
11,0.954378037
15,0.90913729
8,0.934040191
10.5,0.965890577
19.66666667,0.785127811
50,0.413512232
11.25,0.897434631
12,0.903507903
18.5,0.649549081
12,0.967083483
10,0.975900073
11,0.956182887
10,0.847549272
8.333333333,0.949611106
10.5,0.965890577
14,0.28543126
7.333333333,0.916515139
19.4,0.585112798
13.66666667,0.814160391
10.25,0.711487659
11,0.875887137
10,0.975900073
10,0.975900073
10,0.975900073
20,0.954333636
10,0.975900073
19.5,0.708878113
21.5,0.819453089
22.5,0.816657673
8.8,0.600844977
14,0.802652397
11.6,0.966369436
22,0.903126273
19.5,0.84026976
10,0.975900073
17,0.89586351
10,0.975900073
6,0.9230784
4,0.72102238
16.75,0.916151875
13,0.887793523
9.666666667,0.897828067
14,0.631586177
9.4,0.745134704
17.53333333,0.122412749
11,0.942908071
11.5,0.92872692
27.45454545,0.366674117
10,0.975900073
12.5,0.902712211
12.625,0.364942501
10,0.956182887
15.33333333,0.699454638
24.33333333,0.839974583
12.75,0.967867837
10,0.975900073
12.5,0.936050467
21,0.788810638
16,0.769881216
18.5,0.712845108
16,0.836660027
15.11111111,0.959522715
28,0.3764186
23,0.731925055
52,0.789131517
7.333333333,0.937614462
6,0.962822428
6,0.962822428
8.3,0.662820144
13,0.917298234
14.33333333,0.716169499
11,0.966091783
12.5,0.306368417
15.66666667,0.782923107
24,0.859817256
17.5,0.866400225
21,0.910886538
15.5,0.92422248
25,0.820108527
18,0.918638179
26.5,0.875079786
19.33333333,0.888406429
18.33333333,0.848935724
25,0.852085923
12.66666667,0.962140471
15,0.646095738
26.11111111,0.195349342
12,0.9230784
45,0.377623252
20.66666667,0.330372336
21.23529412,0.253864584
14.5,0.68146337
17.33333333,0.876416746
19.71428571,0.615906757
6.666666667,0.975900073
18.5,0.617849375
16.4,0.633058732
21.6,0.829268305
10,0.975900073
54.6,0.156133068
13.33333333,0.951502571
10,0.975900073
8,0.898645105
16,0.926871571
10.5,0.962713375
10,0.975900073
16.5,0.702513473
14.5,0.898614389
11.55,0.684456586
8.333333333,0.939060283
19,0.931423813
11.33333333,0.238281123
15.5,0.906620019
14.5,0.89141751
11.5,0.958314847
15.6,0.374688655
10,0.975900073
8.333333333,0.90152496
6.25,0.949611106
11,0.956182887
18.75,0.511051181
10,0.975900073
13,0.958314847
10,0.975900073
22.5,0.640105811
15.5,0.901794368
24.5,0.817762003
10,0.975900073
30,0.470739824
6,0.942847304
9.5,0.942857143
8,0
6.666666667,0.975900073
15.71428571,0.851666923
12,0.944592364
8,0.841879982
10,0.975900073
15.5,0.89406685
34.75,0.569983627
10,0.975900073
18.5,0.300469852
10,0.975900073
16.28571429,0.481292066
15,0.771036546
12.66666667,0.97083104
16.625,0.565663677
7.846153846,0.719912664
12.5,0.929268231
13.6,0.901395266
6,0.950798537
10.5,0.962713375
13,0.944323055
10,0.975900073
15.66666667,0.856145019
13.66666667,0.888246733
11.5,0.946762137
15,0.87650098
11.5,0.946762137
16,0.803632754
14.33333333,0.907199858
13.5,0.880237696
13.33333333,0.671428571
11.5,0.873158643
10,0.938952956
24.66666667,0.711057129
6.4,0.582673947
11,0.956182887
10,0.975900073
16.66666667,0.92966968
16.5,0.875106831
9,0.939060283
10,0.90252172
11.66666667,0.73065186
10,0.975900073
13,0.970649411
5.5,0.9141741
10,0.975900073
6.8,0.879529095
11.5,0.92872692
19.75,0.582773895
12.5,0.92872692
6.75,0.920279077
13.5,0.72074997
10,0.975900073
10,0.975900073
21.66666667,0.740510037
10,0.975900073
14,0.856580503
29,0.829331476
10,0.975900073
10.21052632,0.572454044
12.5,0.917936009
10,0.975900073
9.2,0.910744961
11,0.937614462
15,0.914650406
7.666666667,0.957268842
14,0.923523553
20,0.879454742
6.666666667,0.867293377
13.64285714,0.700575947
11.2,0.970181872
11,0.956182887
19,0.769419783
10.5,0.965890577
9.666666667,0.960466499
12,0.938336928
8,0.92966968
16.4,0.814987639
12.33333333,0.845154255
9.5,0.942857143
10,0.975900073
13.5,0.942832754
15,0.804093709
19.5,0.927105069
10.5,0.942857143
12,0.909988361
8,0.929340341
13.79166667,0.639764255
14.5,0.840961649
13,0.949543392
10,0.975900073
7,0.837418558
7,0.926371019
6,0.861891607
6,0.861891607
10,0.975900073
12.5,0.949611106
10,0.975900073
19.71428571,0.56088045
12.33333333,0.802872541
9.5,0.4098443
10,0.975900073
17,0.665890103
10,0.975900073
21,0.815737254
12,0.811929513
13.5,0.771559024
14,0.970595732
20,0.90782425
14.5,0.934353184
12.5,0.95639939
11,0.971413152
20,0.878995672
23,0.604064249
10,0.956182887
13.5,0.883782455
11,0.956182887
11.5,0.882290574
8.166666667,0.937845352
10,0.975900073
11,0.956182887
10,0.975900073
7.666666667,0.89942403
12.5,0.940324692
11.125,0.544654964
15.2,0.874658403
16,0.918200052
17,0.812623617
16.33333333,0.807287429
10,0.975900073
17,0.88788411
10,0.975900073
10.5,0.936915978
8,0.81011159
10.5,0.965890577
13,0.94058167
20,0.72074997
9.166666667,0.635256839
1.5,0.34503278
10,0.975900073
12.66666667,0.962140471
14,0.898979013
21.70833333,0.488271215
10,0.975900073
8.333333333,0.956382071
15.625,0.555498841
10,0.975900073
10.5,0.940324692
10,0.975900073
41.28571429,0.859503584
10,0.939108193
12.5,0.968261466
10,0.975900073
10,0.975900073
10,0.94987138
38.25,0.426404387
9,0.917364945
8,0.903507903
10,0.975900073
6.666666667,0.975900073
16,0.956182887
10,0.975900073
16,0.956182887
35.3,0.831070718
9,0.974397532
12.5,0.93686407
13.5,0.957841489
10,0.975900073
10,0.975900073
15,0.864575241
13,0.828226108
11.5,0.923093083
14,0.947807402
41,0.859905006
17.25,0.590697111
12.4,0.916133606
5.333333333,0.623168573
10.5,0.965890577
12,0.887793523
13,0.891901744
11.5,0.930613859
10,0.975900073
27,0.828160818
15,0.855235974
7.333333333,0.966091783
18,0.897200615
14.5,0.905354101
19.8,0.336089127
13,0.887793523
10.5,0.962713375
10,0.975900073
10,0.975900073
28.66666667,0.379035557
12,0.937614462
12,0.874083042
10,0.975900073
13,0.903696114
12.71428571,0.320121221
10.5,0.965890577
9.25,0.818528513
10,0.975900073
14.5,0.90152496
6.666666667,0.975900073
16.33333333,0.484668417
11,0.956182887
12.66666667,0.988866595
10.5,0.940324692
10,0.975900073
26.75,0.681904973
7.333333333,0.954378037
13,0.958582346
10.5,0.965890577
14.5,0.809039835
12.33333333,0.939507729
7.5,0.8301397
10,0.975900073
13.5,0.936478767
11.33333333,0.850047437
20,0.793020799
42,0.511847931
12,0.974397532
12,0.974397532
5,0.975900073
10,0.975900073
10,0.975900073
25.71428571,0.711734745
13,0.94317299
12,0.897085227
18,0.853721834
6.666666667,0.975900073
12,0.89942403
13.5,0.874803
10,0.898645105
10,0.838445009
12,0.937614462
9.666666667,0.871460792
8.6,0.501456368
14.5,0.92994188
22,0.847549272
8.2,0.98176423
15.33333333,0.873534809
20.125,0.7131653
12.5,0.893448784
12.66666667,0.805144608
12,0.937614462
11.5,0.958314847
15,0.858651402
15.33333333,0.75234824
10,0.975900073
27.5,0.661016396
20,0.851384061
12.66666667,0.83323809
11.5,0.949918636
10,0.975900073
7.75,0.955222933
9,0.890733739
9.666666667,0.901497872
6.5,0.948840144
14,0.860916065
13.85714286,0.809165131
19,0.861520449
11.4,0.865347389
9.666666667,0.637892921
10,0.975900073
18.33333333,0.708871513
13,0.94058167
14.5,0.90152496
10,0.975900073
9,0.932294445
17.5,0.858081618
10,0.975900073
7,0.965890577
10,0.975900073
11,0.956182887
5,0.975900073
10.5,0.953747635
22,0.902790704
16,0.919928615
40,0.832316366
12,0.9230784
8,0.95668077
8.4,0.910737343
32.5,0.342841315
10.33333333,0.923760431
12.5,0.910043976
10.5,0.951945093
13,0.960158717
10,0.975900073
11,0.932278315
18,0.528213436
20.33333333,0.82562845
10,0.628571429
10,0.975900073
17.66666667,0.211872083
7.571428571,0.873332927
12.42857143,0.828725067
11,0.961054823
12.8,0.802201213
8.4,0.93492761
10,0.515726697
10,0.975900073
13.92,0.502317672
13,0.899531828
10,0.975900073
12,0.974397532
10,0.975900073
9.6,0.920156481
12,0.956182887
#DIV/0!,0
12,0.897085227
17.5,0.789776982
10,0.975900073
14.5,0.957841489
13.5,0.895547326
16.5,0.815490423
10,0.975900073
12.5,0.949611106
15.5,0.809039835
10.66666667,0.889144256
14,0.860916065
15,0.836660027
10.5,0.965890577
16,0.559186083
14,0.930680081
12.66666667,0.434979706
10.66666667,0.897085227
16,0.845888852
10,0.975900073
10,0.975900073
10,0.975900073
8.5,0.927970672
6.4,0.88788411
16.5,0.842757499
10,0.975900073
11,0.847356137
12.5,0.77493192
11.5,0.805992593
6.666666667,0.975900073
10,0.975900073
5.666666667,0.902341666
2,0.956182887
18,0.8909886
11,0.989093968
6.833333333,0.93951169
7.5,0.842114903
9.333333333,0.937809778
11.5,0.805992593
2,0.676123404
12,0.866283111
14,0.899531828
10.75,0.777290927
10.2,0.91025899
11,0.899527252
6,0.936262411
7,0.965890577
18.33333333,0.841831808
10,0.975900073
12.5,0.962893025
12,0.9230784
10,0.975900073
12,0.894564869
12.33333333,0.854946568
7.333333333,0.954378037
14,0.832922723
14.33333333,0.837594251
10,0.975900073
10,0.975900073
12.5,0.949611106
10,0.975900073
18,0.838055883
12.5,0.901497872
6.666666667,0.975900073
12,0.929340341
3.714285714,0.887793523
13.5,0.891042111
7,0.965890577
7.25,0.832425571
10.5,0.65513842
6.333333333,0.742857143
14.33333333,0.869385765
8,0.87650098
5.636363636,0.816423448
11,0.956182887
28.42857143,0.738955707
13.5,0.854654774
15.33333333,0.622649426
10.5,0.941743312
13.66666667,0.947546923
12,0.904324166
11,0.657791633
21.66666667,0.650338806
10,0.975900073
10.5,0.965890577
10,0.975900073
11.5,0.540275536
24,0.391307831
7,0.626883128
11,0.878310066
16,0.81079156
22.33333333,0.815325281
7.333333333,0.880920205
11.5,0.946762137
42.66666667,0.781107595
9,0.89535262
10,0.975900073
15,0.94058167
13,0.908540824
11,0.956182887
13.33333333,0.950334619
11,0.956182887
13,0.901912068
16,0.612927624
10,0.975900073
10,0.975900073
13,0.814680124
16.33333333,0.640919997
16.66666667,0.493113673
13,0.930680081
10,0.975900073
10,0.975900073
11,0.956182887
10,0.975900073
13.5,0.936478767
6.333333333,0.854172342
20.66666667,0.829863769
13.5,0.905354101
11,0.976572876
16,0.845888852
21.75,0.859964472
9.666666667,0.890570221
6.5,0.858677581
12,0.974397532
6,0.958596663
6.411764706,0.571910525
34,0.866603332
11,0.956182887
18.5,0.908723683
16,0.889144256
17,0.798595706
10.5,0.965890577
14,0.5143445
16,0.905861814
14,0.907114735
10,0.975900073
10,0.975900073
11.5,0.92872692
14,0.950574728
14.66666667,0.927970672
11,0.956182887
10,0.975900073
16,0.956182887
10,0.975900073
17.84848485,0.253268904
11.33333333,0.785435943
11.5,0.908971676
33,0.679311847
15,0.870300505
15.83333333,0.470222288
10,0.975900073
10.5,0.97043119
31,0.653073742
19,0.872290049
10.5,0.965890577
7.833333333,0.822308018
10.5,0.965890577
11.35714286,0.426219216
13,0.828226108
16.875,0.423627146
15.33333333,0.876912464
20.5,0.701107309
10,0.975900073
15.66666667,0.814559457
10,0.836660027
19.5,0.791563912
18,0.674847182
13.5,0.89535262
10,0.975900073
10,0.956182887
19.6,0.938238997
12.33333333,0.661975902
10.5,0.965890577
26.86666667,0.832169837
10.66666667,0.850420064
8,0.9141741
10,0.975900073
7,0.926302172
8,0.929340341
6.666666667,0.975900073
34,0.685083949
13.33333333,0.927970672
11.5,0.923093083
10,0.975900073
21.5,0.854182078
32.85714286,0.846724921
9.5,0.957509998
12,0.956182887
11,0.956182887
10,0.975900073
21.25,0.598378029
22.5,0.539304407
12,0.926012959
10,0.975900073
10,0.975900073
11,0.956182887
13.5,0.893820457
15.66666667,0.879218819
21.5,0.863279997
10,0.975900073
17,0.880406274
24,0.514939712
7,0.965890577
8,0.9230784
16,0.89495943
10,0.975900073
13.33333333,0.976732803
11,0.956182887
19.75,0.826109235
10,0.975900073
14,0.937246698
3.3,0.669043382
11.5,0.946762137
17,0.898111603
10.5,0.965890577
9.333333333,0.843403847
8,0.94987138
52,0.511329538
16.5,0.890570221
24.5,0.874812759
16.75,0.640801503
25,0.806779311
8,0.943089598
8,0.957087935
15,0.927105069
10,0.975900073
18.5,0.895359372
12,0.533699508
13,0.916341934
11.5,0.946762137
7,0.962713375
9,0.918638179
8.666666667,0.903507903
12.66666667,0.615664784
10,0.975900073
10,0.975900073
22.875,0.511371666
102,0.733679805
13.33333333,0.880406274
10,0.975900073
10,0.797511658
7.8,0.924638883
10.5,0.965890577
17,0.856986715
17.5,0.912421128
8.666666667,0.923523553
22,0.934583974
11.5,0.92872692
14,0.89469335
8.75,0.853463128
7.75,0.903681638
18,0.846511449
13,0.772348198
12,0.963406072
11,0.909611579
11,0.957087935
10,0.975900073
3.428571429,0.962822428
10,0.9522282
11,0.956182887
11.5,0.958314847
9.8,0.798808637
17.5,0.875106831
26,0.562460522
17.33333333,0.929248971
10,0.878310066
10.66666667,0.810643483
9.5,0.971428571
16.5,0.833612433
14,0.927105069
16,0.898444701
8,0.90913729
16,0.860916065
14,0.930680081
11.5,0.957268842
12,0.950798537
1.766666667,0.85586666
15.8,0.740856447
26.75,0.699140324
10,0.975900073
9.5,1
9.5,0.90487402
17.66666667,0.928509767
10.5,0.97043119
12,0.950798537
14.5,0.929268231
17.33333333,0.612927624
10.66666667,0.878310066
16,0.912159324
9,0.798733174
15.5,0.934353184
19.25,0.900119544
7.666666667,0.895547326
9,0.886482002
9,0.985610761
12,0.974397532
12.33333333,0.965161328
8,0.896421457
40,0.596929896
14.5,0.791342588
10,0.975900073
17.5,0.88741942
13,0.936281676
23.73684211,0.36670259
12.5,0.943456353
12,0.956182887
17,0.687284692
7.666666667,0.923093083
10.66666667,0.866810558
13,0.936262411
12.5,0.922772482
9.5,0.957509998
14,0.966091783
13,0.962175613
6.666666667,0.975900073
10,0.975900073
20.5,0.90196728
