splite,cos
1,0.956182887
2,0.847549272
1.5,0.949611106
1,0.965890577
3,0.28543126
1.5,0.916515139
2.5,0.585112798
1.5,0.814160391
2,0.711487659
1.5,0.875887137
1,0.975900073
1,0.975900073
1,0.975900073
1,0.954333636
1,0.975900073
1,0.708878113
1,0.819453089
1,0.816657673
2.5,0.600844977
1,0.802652397
2.5,0.966369436
1,0.903126273
2,0.84026976
1,0.975900073
1,0.89586351
1,0.975900073
2,0.9230784
7.5,0.72102238
2,0.916151875
1,0.887793523
1.5,0.897828067
1,0.631586177
2.5,0.745134704
7.5,0.122412749
1,0.942908071
1,0.92872692
5.5,0.366674117
1,0.975900073
1,0.902712211
4,0.364942501
1,0.956182887
1.5,0.699454638
1.5,0.839974583
2,0.967867837
1,0.975900073
1,0.936050467
1,0.788810638
1,0.769881216
1,0.712845108
1,0.836660027
9,0.959522715
2,0.3764186
1,0.731925055
3.5,0.789131517
1.5,0.937614462
2,0.962822428
2,0.962822428
5,0.662820144
1.5,0.917298234
1.5,0.716169499
1,0.966091783
2,0.306368417
1.5,0.782923107
1,0.859817256
1,0.866400225
1,0.910886538
1,0.92422248
1,0.820108527
1,0.918638179
1,0.875079786
1.5,0.888406429
1.5,0.848935724
1,0.852085923
1.5,0.962140471
2.5,0.646095738
4.5,0.195349342
1,0.9230784
1.5,0.377623252
1.5,0.330372336
8.5,0.253864584
1,0.68146337
1.5,0.876416746
3.5,0.615906757
1.5,0.975900073
1,0.617849375
2.5,0.633058732
2.5,0.829268305
1,0.975900073
2.5,0.156133068
1.5,0.951502571
1,0.975900073
1,0.898645105
1,0.926871571
1,0.962713375
1,0.975900073
1,0.702513473
2,0.898614389
10,0.684456586
1.5,0.939060283
1.5,0.931423813
3,0.238281123
1,0.906620019
1,0.89141751
1,0.958314847
2.5,0.374688655
1,0.975900073
1.5,0.90152496
2,0.949611106
1,0.956182887
2,0.511051181
1,0.975900073
1.5,0.958314847
1,0.975900073
1,0.640105811
1,0.901794368
1,0.817762003
1,0.975900073
5,0.470739824
1.5,0.942847304
1,0.942857143
0.5,0
1.5,0.975900073
3.5,0.851666923
1.5,0.944592364
2.5,0.841879982
1,0.975900073
1,0.89406685
2,0.569983627
1,0.975900073
5,0.300469852
1,0.975900073
7,0.481292066
1.5,0.771036546
1.5,0.97083104
4,0.565663677
6.5,0.719912664
1,0.929268231
2.5,0.901395266
2,0.950798537
1,0.962713375
1,0.944323055
1,0.975900073
1.5,0.856145019
1.5,0.888246733
1,0.946762137
1,0.87650098
1,0.946762137
1.5,0.803632754
1.5,0.907199858
1,0.880237696
1.5,0.671428571
1,0.873158643
1,0.938952956
1.5,0.711057129
2.5,0.582673947
1,0.956182887
1,0.975900073
1.5,0.92966968
1,0.875106831
1.5,0.939060283
1.5,0.90252172
3,0.73065186
1,0.975900073
2,0.970649411
2,0.9141741
1,0.975900073
2.5,0.879529095
1,0.92872692
2,0.582773895
1,0.92872692
2,0.920279077
2,0.72074997
1,0.975900073
1,0.975900073
1.5,0.740510037
1,0.975900073
1,0.856580503
1,0.829331476
1,0.975900073
9.5,0.572454044
1,0.917936009
1,0.975900073
2.5,0.910744961
1,0.937614462
1,0.914650406
1.5,0.957268842
1,0.923523553
1,0.879454742
1.5,0.867293377
7,0.700575947
2.5,0.970181872
1,0.956182887
2,0.769419783
1,0.965890577
1.5,0.960466499
1,0.938336928
1,0.92966968
2.5,0.814987639
1.5,0.845154255
1,0.942857143
1,0.975900073
1,0.942832754
1.5,0.804093709
2,0.927105069
1,0.942857143
1,0.909988361
1.5,0.929340341
12,0.639764255
1,0.840961649
1,0.949543392
1,0.975900073
2,0.837418558
1,0.926371019
1,0.861891607
1,0.861891607
1,0.975900073
1,0.949611106
1,0.975900073
3.5,0.56088045
1.5,0.802872541
2,0.4098443
1,0.975900073
1.5,0.665890103
1,0.975900073
2,0.815737254
6,0.811929513
1,0.771559024
1.5,0.970595732
1,0.90782425
1,0.934353184
1,0.95639939
1.5,0.971413152
1,0.878995672
1,0.604064249
1,0.956182887
2,0.883782455
1,0.956182887
1,0.882290574
3,0.937845352
1,0.975900073
1,0.956182887
1,0.975900073
1.5,0.89942403
1,0.940324692
4,0.544654964
2.5,0.874658403
1,0.918200052
1,0.812623617
1.5,0.807287429
1,0.975900073
1,0.88788411
1,0.975900073
1,0.936915978
3,0.81011159
1,0.965890577
1,0.94058167
1,0.72074997
3,0.635256839
2,0.34503278
1,0.975900073
1.5,0.962140471
1.5,0.898979013
24,0.488271215
1,0.975900073
1.5,0.956382071
4,0.555498841
1,0.975900073
1,0.940324692
1,0.975900073
3.5,0.859503584
1.5,0.939108193
1,0.968261466
1,0.975900073
1,0.975900073
1.5,0.94987138
2,0.426404387
1,0.917364945
1.5,0.903507903
1,0.975900073
1.5,0.975900073
0.5,0.956182887
1,0.975900073
0.5,0.956182887
5,0.831070718
2,0.974397532
1,0.93686407
1,0.957841489
1,0.975900073
1,0.975900073
1,0.864575241
1.5,0.828226108
1,0.923093083
1,0.947807402
1,0.859905006
2,0.590697111
2.5,0.916133606
6,0.623168573
1,0.965890577
1,0.887793523
1,0.891901744
1,0.930613859
1,0.975900073
1,0.828160818
1,0.855235974
1.5,0.966091783
1,0.897200615
1,0.905354101
2.5,0.336089127
1,0.887793523
1,0.962713375
1,0.975900073
1,0.975900073
1.5,0.379035557
1,0.937614462
1,0.874083042
1,0.975900073
1,0.903696114
3.5,0.320121221
1,0.965890577
2,0.818528513
1,0.975900073
1,0.90152496
1.5,0.975900073
1.5,0.484668417
1,0.956182887
1.5,0.988866595
1,0.940324692
1,0.975900073
2,0.681904973
1.5,0.954378037
1.5,0.958582346
1,0.965890577
1,0.809039835
1.5,0.939507729
3,0.8301397
1,0.975900073
1,0.936478767
1.5,0.850047437
1,0.793020799
1,0.511847931
1.5,0.974397532
1.5,0.974397532
2,0.975900073
1,0.975900073
1,0.975900073
3.5,0.711734745
1,0.94317299
1.5,0.897085227
1,0.853721834
1.5,0.975900073
1.5,0.89942403
1,0.874803
1,0.898645105
1.5,0.838445009
1,0.937614462
3,0.871460792
2.5,0.501456368
1,0.92994188
1.5,0.847549272
2.5,0.98176423
1.5,0.873534809
8,0.7131653
1,0.893448784
1.5,0.805144608
1,0.937614462
1,0.958314847
1,0.858651402
1.5,0.75234824
1,0.975900073
1,0.661016396
1.5,0.851384061
1.5,0.83323809
1,0.949918636
1,0.975900073
2,0.955222933
1,0.890733739
1.5,0.901497872
2,0.948840144
1,0.860916065
3.5,0.809165131
1,0.861520449
2.5,0.865347389
1.5,0.637892921
1,0.975900073
1.5,0.708871513
1,0.94058167
1,0.90152496
1,0.975900073
1,0.932294445
1,0.858081618
1,0.975900073
1.5,0.965890577
1,0.975900073
1,0.956182887
2,0.975900073
1,0.953747635
1,0.902790704
1,0.919928615
1,0.832316366
2,0.9230784
1,0.95668077
2.5,0.910737343
3,0.342841315
1.5,0.923760431
1,0.910043976
1,0.951945093
1,0.960158717
1,0.975900073
2,0.932278315
2.5,0.528213436
1.5,0.82562845
2,0.628571429
1,0.975900073
1.5,0.211872083
3.5,0.873332927
3.5,0.828725067
1,0.961054823
2.5,0.802201213
2.5,0.93492761
3,0.515726697
1,0.975900073
25,0.502317672
1,0.899531828
1,0.975900073
1.5,0.974397532
1,0.975900073
2.5,0.920156481
1,0.956182887
0,0
1,0.897085227
1,0.789776982
1,0.975900073
1,0.957841489
1,0.895547326
1,0.815490423
1,0.975900073
1,0.949611106
1,0.809039835
1.5,0.889144256
1,0.860916065
1,0.836660027
1,0.965890577
2,0.559186083
1,0.930680081
3,0.434979706
1.5,0.897085227
1,0.845888852
1,0.975900073
1,0.975900073
1,0.975900073
1,0.927970672
2.5,0.88788411
1,0.842757499
1,0.975900073
1,0.847356137
1,0.77493192
1,0.805992593
1.5,0.975900073
1,0.975900073
4.5,0.902341666
5.5,0.956182887
1.5,0.8909886
1,0.989093968
3,0.93951169
2,0.842114903
1.5,0.937809778
1,0.805992593
1,0.676123404
1,0.866283111
1,0.899531828
2,0.777290927
2.5,0.91025899
2,0.899527252
2,0.936262411
1.5,0.965890577
1.5,0.841831808
1,0.975900073
1,0.962893025
1,0.9230784
1,0.975900073
1.5,0.894564869
1.5,0.854946568
1.5,0.954378037
1.5,0.832922723
1.5,0.837594251
1,0.975900073
1,0.975900073
1,0.949611106
1,0.975900073
1,0.838055883
1,0.901497872
1.5,0.975900073
1,0.929340341
3.5,0.887793523
2,0.891042111
1.5,0.965890577
2,0.832425571
2,0.65513842
1.5,0.742857143
1.5,0.869385765
2.5,0.87650098
5.5,0.816423448
1,0.956182887
3.5,0.738955707
1,0.854654774
1.5,0.622649426
1,0.941743312
1.5,0.947546923
1.5,0.904324166
1.5,0.657791633
1.5,0.650338806
1,0.975900073
1,0.965890577
1,0.975900073
2,0.540275536
3.5,0.391307831
1.5,0.626883128
1,0.878310066
1.5,0.81079156
1.5,0.815325281
1.5,0.880920205
1,0.946762137
1.5,0.781107595
1.5,0.89535262
1,0.975900073
1,0.94058167
1,0.908540824
1,0.956182887
1.5,0.950334619
1,0.956182887
1,0.901912068
3,0.612927624
1,0.975900073
1,0.975900073
1.5,0.814680124
1.5,0.640919997
1.5,0.493113673
1,0.930680081
1,0.975900073
1,0.975900073
1,0.956182887
1,0.975900073
1,0.936478767
3,0.854172342
1.5,0.829863769
1,0.905354101
1,0.976572876
1,0.845888852
2,0.859964472
1.5,0.890570221
2,0.858677581
1.5,0.974397532
3.5,0.958596663
8.5,0.571910525
1.5,0.866603332
1,0.956182887
1,0.908723683
1,0.889144256
1,0.798595706
1,0.965890577
2,0.5143445
2.5,0.905861814
1,0.907114735
1,0.975900073
1,0.975900073
1,0.92872692
2,0.950574728
1.5,0.927970672
1,0.956182887
1,0.975900073
0.5,0.956182887
1,0.975900073
16.5,0.253268904
1.5,0.785435943
1,0.908971676
1,0.679311847
1,0.870300505
3,0.470222288
1,0.975900073
1,0.97043119
1,0.653073742
1,0.872290049
1,0.965890577
3,0.822308018
1,0.965890577
7,0.426219216
1.5,0.828226108
4,0.423627146
1.5,0.876912464
1,0.701107309
1,0.975900073
1.5,0.814559457
1,0.836660027
1,0.791563912
1,0.674847182
1,0.89535262
1,0.975900073
1,0.956182887
2.5,0.938238997
1.5,0.661975902
1,0.965890577
7.5,0.832169837
1.5,0.850420064
1.5,0.9141741
1,0.975900073
2,0.926302172
1.5,0.929340341
1.5,0.975900073
1.5,0.685083949
1.5,0.927970672
1,0.923093083
1,0.975900073
1,0.854182078
3.5,0.846724921
1,0.957509998
1,0.956182887
1,0.956182887
1,0.975900073
2,0.598378029
2,0.539304407
1,0.926012959
1,0.975900073
1,0.975900073
1,0.956182887
1,0.893820457
1.5,0.879218819
1,0.863279997
1,0.975900073
1,0.880406274
1,0.514939712
1.5,0.965890577
1.5,0.9230784
1,0.89495943
1,0.975900073
1.5,0.976732803
1,0.956182887
2,0.826109235
1,0.975900073
1,0.937246698
5,0.669043382
1,0.946762137
2,0.898111603
1,0.965890577
1.5,0.843403847
2,0.94987138
1,0.511329538
1,0.890570221
1,0.874812759
2,0.640801503
1,0.806779311
1.5,0.943089598
1.5,0.957087935
1,0.927105069
1,0.975900073
1,0.895359372
1.5,0.533699508
1,0.916341934
1,0.946762137
1.5,0.962713375
2,0.918638179
1.5,0.903507903
3,0.615664784
1,0.975900073
1,0.975900073
4,0.511371666
1,0.733679805
1.5,0.880406274
1,0.975900073
1,0.797511658
2.5,0.924638883
1,0.965890577
1,0.856986715
1,0.912421128
1.5,0.923523553
1,0.934583974
1,0.92872692
1,0.89469335
2,0.853463128
2,0.903681638
1,0.846511449
1.5,0.772348198
1,0.963406072
1.5,0.909611579
1,0.957087935
1,0.975900073
3.5,0.962822428
1.5,0.9522282
1,0.956182887
1,0.958314847
2.5,0.798808637
1,0.875106831
2,0.562460522
1.5,0.929248971
1,0.878310066
1.5,0.810643483
1,0.971428571
1,0.833612433
1,0.927105069
1.5,0.898444701
1.5,0.90913729
1,0.860916065
1,0.930680081
1,0.957268842
1,0.950798537
15,0.85586666
2.5,0.740856447
4,0.699140324
1,0.975900073
1,1
2,0.90487402
1.5,0.928509767
1,0.97043119
1,0.950798537
1,0.929268231
1.5,0.612927624
1.5,0.878310066
1,0.912159324
1.5,0.798733174
1,0.934353184
2,0.900119544
1.5,0.895547326
2,0.886482002
1,0.985610761
1.5,0.974397532
1.5,0.965161328
1.5,0.896421457
1,0.596929896
1,0.791342588
1,0.975900073
1,0.88741942
1,0.936281676
9.5,0.36670259
1,0.943456353
1,0.956182887
1,0.687284692
1.5,0.923093083
1.5,0.866810558
1,0.936262411
1,0.922772482
1,0.957509998
3,0.966091783
1.5,0.962175613
1.5,0.975900073
1,0.975900073
1,0.90196728
3,0.931681351
1.5,0.714793107
2.5,0.889486685
1.5,0.858124131
2.5,0.920279077
1,0.965890577
1.5,0.963809406
1,0.907114735
1,0.941875105
1,0.975900073
1,0.971927393
1,0.975900073
1,0.97043119
1,0.965890577
1,0.975900073
1,0.920087412
2.5,0.954200786
1.5,0.542104742
1,0.975900073
1,0.975900073
2,0.920921862
2,0.505840488
1,0.954378037
5,0.321762708
1,0.975900073
1,0.909291029
7.5,0.706940709
1.5,0.849411986
1,0.965890577
1,0.944809024
3.5,0.348435817
1,0.975900073
1,0.841281821
1.5,0.917364945
1,0.920087412
4.5,0.934988785
2.5,0.689159961
1,0.666862716
1,0.975900073
2,0.677661798
2,0.974397532
1,0.947045094
1,0.868022582
9.5,0.717207379
1,0.956182887
13,0.753661754
1.5,0.974397532
1,0.975900073
9,0.656786467
1.5,0.835205945
1,0.931696187
3,0.811399304
2,0.890733739
1,0.73036919
1,0.975900073
1,0.39531893
1,0.965890577
1,0.913938093
1.5,0.734366816
1,0.949543392
1,0.975900073
2,0.882918713
1.5,0.887978461
1.5,0.901912068
1.5,0.876374331
1,0.975900073
1,0.804747816
1,0.975900073
1,0.975900073
1,0.975900073
1,0.87650098
1,0.946762137
1,0.937614462
2,0.929242737
1.5,0.95006925
1,0.946572765
1.5,0.974397532
2,0.776822817
2,0.949918636
1,0.975900073
1,0.975900073
1,0.975900073
1,0.969746443
1,0.85183542
1,0.965890577
1.5,0.961494696
1,0.842531397
1.5,0.90152496
1.5,0.901611461
1.5,0.938883678
1,0.975900073
1.5,0.946762137
1,0.793020799
2.5,0.973368551
1,0.965890577
1.5,0.836660027
1,0.858651402
1,0.975900073
2,0.44116693
1,0.975900073
2,0.61522833
1,0.975900073
2,0.920884723
1,0.869656553
1,0.95668077
1,0.963406072
1,0.975900073
4.5,0.859869176
1,0.975900073
1,0.975900073
1,0.92966968
2,0.667063374
1,0.975900073
1,0.702764221
2.5,0.818528513
1,0.93686407
1,0.788981876
1,0.91025899
5,0.600782594
1,0.975900073
1.5,0.818416999
2,0.951391983
1.5,0.945280285
13,0.958276188
7.5,0.428761183
1.5,0.975900073
2,0.966216561
1,0.975900073
1,0.975900073
1,0.892126114
1,0.949918636
1.5,0.951945093
1,0.975900073
1,0.886091248
1.5,0.969328281
2,0.895984072
1,0.975900073
1,0.683130051
2.5,0.632699676
1.5,0.867576032
1.5,0.91025899
1.5,0.914942818
1,0.82100699
1,0.841683381
1.5,0.858337863
1,0.659231724
2,0.477017172
2,0.919392745
1.5,0.924241932
1,0.954378037
1,0.975900073
1,0.975900073
2,0.681280307
2.5,0.892134669
1.5,0.875286614
2,0.390713922
2,0.388285903
1.5,0.923380517
1,0.819756061
1,0.92872692
1,0.975900073
2.5,0.933756718
1,0.961571662
1.5,0.975900073
1,0.975900073
1,0.975900073
1.5,0.962713375
1,0.937614462
2.5,0.634655384
1,0.975900073
2,0.919149153
1,0.965890577
1,0.882108554
2,0.933007512
2,0.589115268
1.5,0.90610047
5,0.894575067
1,0.957268842
1,0.932183199
1,0.956182887
1,0.602172406
1.5,0.9258201
1.5,0.962140471
1,0.965890577
1,0.97043119
1.5,0.916030755
1.5,0.708570571
2,0.919709009
1,0.940324692
1,0.975900073
1,0.965890577
1.5,0.956182887
1,0.975900073
1,0.909123767
1,0.86604952
1,0.95006925
1,0.898756905
1.5,0.919627254
1,0.975900073
1.5,0.717594961
1.5,0.900287227
1,0.975900073
1,0.975900073
1,0.937614462
2,0.968137499
1,0.653294056
1,0.938952956
2,0.945732487
1.5,0.691867992
1.5,0.956182887
1.5,0.975900073
1,0.975900073
1,0.975900073
2,0.928190962
1,0.975900073
1.5,0.855162278
1,0.762586691
2.5,0.748565197
1,0.94058167
1,0.975900073
1,0.825276366
1,0.920279077
2,0.826244608
1,0.890768987
1,0.975900073
1,0.644094048
1.5,0.975900073
2,0.861635257
2,0.9724693
1,0.965890577
1.5,0.959147803
1,0.937614462
8,0.328482933
1,0.897447077
1,0.975900073
1,0.975900073
1,0.975900073
3.5,0.759861512
1,0.884944693
1,0.189692608
1,0.976732803
1,0.878960425
1,0.88273483
1.5,0.930680081
2.5,0.770369302
1.5,0.834868018
1,0.956182887
1,0.895547326
1.5,0.891253578
1.5,0.922313797
1,0.184059568
1,0.9230784
2.5,0.96797766
1.5,0.915599996
3.5,0.591714626
1.5,0.878310066
1.5,0.837418558
1,0.975900073
1.5,0.91637959
4,0.9173624
1,0.885538015
3.5,0.858616034
1.5,0.965890577
1,0.860564599
3,0.956382071
1,0.966091783
1,0.879346857
2.5,0.425022191
1,0.922622093
8.5,0.835582765
1,0.975900073
1,0.922772482
1.5,0.787947763
1,0.975900073
1.5,0.788552866
2,0.647852636
1,0.949918636
6,0.224135213
1.5,0.97043119
1,0.887047709
1,0.965890577
1,0.975900073
1,0.975900073
1,0.683130051
1.5,0.975900073
1,0.975900073
1,0.937614462
1,0.969458418
1.5,0.917936009
1.5,0.980060958
2,0.836388092
1,0.9230784
3,0.548208165
1.5,0.656330123
1,0.86002725
1.5,0.890870806
1,0.976622694
1,0.902707567
3.5,0.688084914
1.5,0.906731036
1,0.965890577
1,0.975900073
1,0.92872692
2.5,0.321253669
1,0.88640526
1,0.975900073
1,0.965890577
2.5,0.772544754
1,0.360374985
1,0.853123408
1,0.929340341
1,0.927970672
1,0.946762137
1.5,0.94317299
1,0.975900073
2,0.830476819
3,0.502570042
2,0.839053053
1.5,0.639182337
1.5,0.975900073
1.5,0.839947505
1,0.971270996
4.5,0.569904082
1,0.92872692
1.5,0.941743312
1,0.937614462
1,0.878310066
2,0.952775409
2,0.845227425
1,0.975900073
1,0.949918636
1,0.975900073
1.5,0.87612249
1.5,0.759021927
1,0.932183199
1,0.929340341
1,0.975900073
1,0.975900073
1,0.732467021
1,0.965890577
1,0.868731188
1,0.946255523
1,0.748331477
1,0.941743312
1,0.801783726
1,0.947045094
1,0.956182887
3,0.623904256
1.5,0.345358657
3,0.509881722
4.5,0.862038977
2,0.974397532
1,0.975900073
1,0.975900073
1.5,0.8053658
4,0.874939745
1,0.956382071
2,0.923380517
1,0.929340341
1,0.957268842
1.5,0.941743312
1,0.956382071
1,0.975900073
2,0.730170121
4,0.541155726
1,0.975900073
1,0.923093083
1,0.937614462
1.5,0.962713375
1,0.975900073
6,0.747902364
1,0.975900073
1,0.8306519
5.5,0.769301328
1,0.951502571
0.5,0.88199752
1,0.730798149
1,0.975900073
5,0.667921228
2,0.934476727
1,0.628781994
1,0.970649411
1,0.937809778
1,0.975900073
0.5,0.676123404
1,0.975900073
1.5,0.897981809
1,0.951502571
1.5,0.903507903
1.5,0.962140471
1,0.599260628
1.5,0.968760156
1,0.936915978
1.5,0.938952956
1.5,0.958703275
1,0.944809024
1.5,0.971289398
1,0.826016206
1,0.901497872
2,0.824140717
1,0.975900073
1,0.886788903
1,0.975900073
1,0.947330933
1,0.94317299
3.5,0.727679055
1,0.975900073
1.5,0.554316445
3,0.892732607
1.5,0.642220335
1,0.975900073
1,0.975900073
1,0.714976918
1,0.975900073
1,0.752320673
1,0.975900073
1,0.791342588
9,0.64206587
1,0.961571662
4.5,0.670737222
6.5,0.643379579
1.5,0.836660027
2,0.82850985
2,0.660812964
4,0.475436413
1.5,0.974397532
1,0.676664952
1,0.668153105
1,0.624019969
1.5,0.794461347
1.5,0.608799321
1.5,0.810750605
1,0.758970926
1,0.685815996
1.5,0.693525093
1,0.550646454
2,0.597614305
1,0.956182887
4.5,0.430883535
1,0.922033499
1,0.903773601
1,0.675282529
1.5,0.892882677
1,0.649800169
2,0.541274614
1.5,0.902064711
1,0.887037053
1,0.887793523
1,0.898447109
1,0.873862898
1.5,0.90152496
1,0.975900073
3.5,0.304255532
2,0.448848751
4.5,0.641518266
1.5,0.738268257
1,0.758299874
1,0.709208143
4,0.360036218
1,0.693187186
4,0.394810179
1,0.671800409
2,0.422696956
2,0.631772756
1.5,0.54282024
1.5,0.703522242
1.5,0.864575241
1,0.897200615
1,0.975900073
1.5,0.898525594
1,0.975900073
1.5,0.868045612
1,0.731988422
1,0.975900073
1,0.648224086
1,0.956182887
1,0.975900073
1,0.930680081
1,0.646533798
1.5,0.975900073
13,0.960795857
1,0.676123404
1.5,0.975900073
1,0.957268842
1,0.718184846
1,0.975900073
1,0.908617826
1,0.916341934
1.5,0.850523894
2.5,0.915529739
1,0.975900073
1,0.741421916
1,0.965890577
1,0.937614462
14.5,0.965890577
1.5,0.784539049
1,0.92872692
1,0.956182887
1,0.975900073
1.5,0.848093931
1,0.97043119
1,0.866810558
1,0.975900073
1,0.975900073
1,0.949543392
1,0.975900073
1,0.975900073
1,0.676123404
1,0.903507903
1,0.91637959
1,0.975900073
1,0.975900073
1,0.937614462
1,0.851049772
5.5,0.691042042
1,0.965890577
1,0.96570257
1,0.930680081
1,0.975900073
1,0.975900073
1,0.975900073
1,0.880144521
2.5,0.508959946
2.5,0.89586351
1.5,0.903681638
1,0.911684612
1.5,0.838055883
3.5,0.848275795
1.5,0.834272315
2,0.970649411
1,0.937614462
1,0.912837913
1,0.788360707
4,0.541316225
1,0.965890577
1,0.975900073
1,0.975900073
1,0.975900073
1,0.975900073
1,0.924249581
1,0.975900073
1,0.975900073
1,0.975900073
1,0.975900073
1,0.941446859
2,0.880292926
3,0.706406329
1,0.930613859
1,0.708756437
1,0.92872692
1,0.975900073
1,0.941446859
2,0.880292926
3,0.706406329
1,0.930613859
1,0.708756437
1,0.92872692
1,0.587441594
1.5,0.621836786
1,0.887793523
1,0.943089598
1.5,0.946762137
1,0.95006925
1,0.965890577
1,0.920279077
1,0.733799386
1,0.975900073
1,0.956182887
1.5,0.225055737
1,0.937614462
2.5,0.947807402
3.5,0.846327266
1,0.975900073
3,0.73520778
1.5,0.465848094
1,0.948683298
1,0.850523894
1,0.942908071
1,0.950798537
1,0.716326932
1,0.868496237
1.5,0.37617412
1,0.965890577
1,0.9141741
1,0.956182887
2,0.875139948
1,0.965890577
1,0.819756061
1,0.975900073
1,0.90487402
1.5,0.811126153
1,0.830539534
6,0.932280866
7,0.919515447
1,0.960158717
2.5,0.663791851
1,0.975900073
1,0.901611461
1,0.87489914
1.5,0.946255523
2,0.960402562
1,0.975900073
1,0.961054823
1,0.895359372
3.5,0.347092695
2,0.861712724
1,0.975900073
1,0.790748146
1,0.975900073
1,0.833410849
2.5,0.956182887
1,0.92966968
1,0.912159324
1,0.715500034
1,0.975900073
1,0.975900073
1,0.938336928
8.5,0.757399013
1,0.854946568
2.5,0.537991836
0.5,0.676123404
1,0.956182887
1,0.927677313
1,0.797378287
1,0.92422248
2.5,0.798229038
1.5,0.850047437
1,0.976732803
1.5,0.896227657
1,0.898447109
1.5,0.880606305
1,0.935810472
1.5,0.975900073
1,0.975900073
2.5,0.543426628
1,0.922122855
1,0.965890577
1,0.932278315
1.5,0.9260956
1,0.965890577
1,0.975900073
2.5,0.951502571
2.5,0.918638179
1,0.873862898
1,0.894427191
2.5,0.970108814
1,0.98008746
1,0.91637959
1,0.911684612
1,0.975900073
1,0.975900073
1,0.92872692
1,0.898645105
1,0.845154255
1.5,0.902511964
1,0.975900073
4.5,0.809237336
1,0.975900073
1,0.908688223
1,0.49004373
1,0.975900073
1,0.908971676
1,0.962893025
1,0.731345902
1,0.914696241
2,0.451530808
1,0.975900073
1,0.899218915
2,0.886951413
1,0.958314847
2.5,0.720143747
1,0.884150829
1,0.975900073
1,0.890570221
